+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s1_or_34_ihc_216|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s1_or_34_ihc_216|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                                                                                                             ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s1_or_34_ihc_216|theiowr                                                                                                                                                                                                                                                                                                                                                                       ; 104   ; 2              ; 63           ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s1_or_34_ihc_216                                                                                                                                                                                                                                                                                                                                                                               ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_26_ihc_215|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_26_ihc_215|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                                                                                                    ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_26_ihc_215|theiowr                                                                                                                                                                                                                                                                                                                                                              ; 104   ; 2              ; 63           ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_26_ihc_215                                                                                                                                                                                                                                                                                                                                                                      ; 39    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_27_ihc_217|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_27_ihc_217|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                                                                                                    ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_27_ihc_217|theiowr                                                                                                                                                                                                                                                                                                                                                              ; 104   ; 2              ; 63           ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region|thei_iowr_bl_s2_unnamed_ihc_27_ihc_217                                                                                                                                                                                                                                                                                                                                                                      ; 39    ; 1              ; 1            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|thebb_ihc_2_B1_stall_region                                                                                                                                                                                                                                                                                                                                                                                                             ; 48    ; 0              ; 0            ; 0              ; 304    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|theihc_2_B1_merge                                                                                                                                                                                                                                                                                                                                                                                                                       ; 7     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1|theihc_2_B1_branch                                                                                                                                                                                                                                                                                                                                                                                                                      ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thebb_ihc_2_B1                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 50    ; 0              ; 0            ; 0              ; 306    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thearbiter_iowr_s1                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 102   ; 0              ; 2            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thearbiter_iowr_s2                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 201   ; 0              ; 2            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_sr                                                                                                                                                                                                                                                                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|fifo|counter|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|fifo|counter                                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|fifo                                                                                                                                                                                                                                                                                                                                         ; 4     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo                                                                                                                                                                                                                                                                                                                                              ; 6     ; 3              ; 2            ; 3              ; 5      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function|thei_llvm_fpga_pipeline_keep_going_ihc_22_valid_fifo                                                                                                                                                                                                                                                                                                                                                                                                   ; 6     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_2_function                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 297   ; 0              ; 257          ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                                                                                                 ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.fifo                                                                                                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.delay_write_interface_of_fifo                                                                                                                                                                                                                                                                                                                                                                      ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|GEN_RAM_FIFO.full_inst                                                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst|theiord_bl_s0_fifo_inst_internal                                                                                                                                                                                                                                                                                                                                                                                                                 ; 40    ; 3              ; 1            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiord_bl_s0_fifo_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                                                                                                                                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                                                                                                       ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                                                                                                          ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.fifo                                                                                                                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theiowr_s2_fifo_inst|theiowr_s2_fifo_inst_internal|GEN_RAM_FIFO.delay_write_interface_of_fifo                                                                                                                                                                                                                                                                                                                                                                            ; 34    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
